original_file,segment_file,category,segment_number,duration_s,dbfs,speech_percentage
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0369.wav,traffic_jam,369,10.0,-12.817043325130363,96.47
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0370.wav,traffic_jam,370,10.0,-13.219234198305749,100.0
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0371.wav,traffic_jam,371,10.0,-13.07233874603546,100.0
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0372.wav,traffic_jam,372,10.0,-12.02531003072943,100.0
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0373.wav,traffic_jam,373,10.0,-12.59386107780901,100.0
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0374.wav,traffic_jam,374,10.0,-13.586315709886861,100.0
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0375.wav,traffic_jam,375,10.0,-14.088228527110038,100.0
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0376.wav,traffic_jam,376,10.0,-14.323566532196905,100.0
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0377.wav,traffic_jam,377,10.0,-13.006919206371798,100.0
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0378.wav,traffic_jam,378,10.0,-13.686967409167167,100.0
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0379.wav,traffic_jam,379,10.0,-15.083977213021102,100.0
ml_data/raw/traffic_jam/traffic_jam_UikKSJJ8O5Y.wav,ml_data/processed/traffic_jam/traffic_jam_0380.wav,traffic_jam,380,10.0,-13.623128450340438,100.0
