category,url,description
cng_auto,"https://youtu.be/a2Tzt4u56KY?si=2R1hY1iIsyR2boZd",
cng_auto,"https://www.youtube.com/shorts/x1ctXKk6FbI",
cng_auto,"https://www.youtube.com/shorts/QujqaULEfoI",
cng_auto,"https://youtu.be/I2joqBj5yi0?si=cbVy6v8ZAoqusAwM",
cng_auto,"https://youtu.be/I2joqBj5yi0?si=cbVy6v8ZAoqusAwM",
cng_auto,"https://youtu.be/R57SA20uUQ4?si=FNpg3GpsK4_1RhCZ",
cng_auto,"https://youtube.com/shorts/lKZ8zSLtN_Y?si=L_dCdBgiDy1NrtX4",
cng_auto,"https://youtube.com/shorts/p5JRJcFf4PQ?si=cBbKSa_jlRRQ561Z",
cng_auto,"https://youtube.com/shorts/St2A00xC6tM?si=141JlCjAtE71TITF",
cng_auto,"https://youtube.com/shorts/eSuPGvMeR2I?si=x6G4ezEcKFaiHire",
cng_auto,"https://youtube.com/shorts/HLBk47SscLw?si=mb3pJYPUfNiWludQ",
cng_auto,"https://youtube.com/shorts/UHPeCNOhM1w?si=vKN5n7IdkF9u0uUX",
cng_auto,"https://youtu.be/hUA1IMmKuPc?si=Bbe5l1IlpFpqqQZZ",
cng_auto,"https://youtube.com/shorts/7zWaRK60T8M?si=9K4BufRh2-4y6IRk",
cng_auto,"https://youtu.be/a2Tzt4u56KY?si=8RRYt3Vf9yMNcxOD",
cng_auto,"https://youtube.com/shorts/im3qtfQk6O8?si=ysMzEoFaqHNYBQ2c",
cng_auto,"https://www.youtube.com/shorts/x1ctXKk6FbI",
cng_auto,"https://www.youtube.com/shorts/QujqaULEfoI",
cng_auto,"https://youtu.be/I2joqBj5yi0?si=cbVy6v8ZAoqusAwM",
cng_auto,"https://youtu.be/I2joqBj5yi0?si=cbVy6v8ZAoqusAwM",
cng_auto,"https://youtu.be/R57SA20uUQ4?si=FNpg3GpsK4_1RhCZ",
cng_auto,"https://youtube.com/shorts/lKZ8zSLtN_Y?si=L_dCdBgiDy1NrtX4",
cng_auto,"https://youtube.com/shorts/p5JRJcFf4PQ?si=cBbKSa_jlRRQ561Z",
cng_auto,"https://youtube.com/shorts/St2A00xC6tM?si=141JlCjAtE71TITF",
cng_auto,"https://youtube.com/shorts/eSuPGvMeR2I?si=x6G4ezEcKFaiHire",
cng_auto,"https://youtube.com/shorts/HLBk47SscLw?si=mb3pJYPUfNiWludQ",
cng_auto,"https://youtube.com/shorts/UHPeCNOhM1w?si=vKN5n7IdkF9u0uUX",
cng_auto,"https://youtu.be/hUA1IMmKuPc?si=Bbe5l1IlpFpqqQZZ",
cng_auto,"https://youtube.com/shorts/7zWaRK60T8M?si=9K4BufRh2-4y6IRk",
cng_auto,"https://youtu.be/a2Tzt4u56KY?si=8RRYt3Vf9yMNcxOD",
cng_auto,"https://youtube.com/shorts/im3qtfQk6O8?si=ysMzEoFaqHNYBQ2c",
cng_auto,"https://www.youtube.com/watch?v=FcSf6paZrhE",
cng_auto,"https://www.youtube.com/watch?v=tZJDZulculk",


train, https://www.youtube.com/watch?v=tozBP0vrXNs,

protest,"https://www.youtube.com/watch?v=EYMgmQk2lF8",July uprising
